"860";"1856"
"108";"1857"
"121";"1858"
"1103";"1859"
"1134";"1860"
"753";"1861"
"314";"1862"
"821";"1863"
"1854";"1864"
"450";"1865"
"55";"1866"
"550";"1867"
"687";"1868"
"486";"1869"
"429";"1870"
"301";"1871"
"5";"1872"
"1522";"1873"
"545";"1874"
"397";"1875"
"5";"1876"
"33";"1877"
"197";"1878"
"328";"1879"
"22";"1880"
"1759";"1881"
"767";"1882"
"864";"1883"
"720";"1884"
"30";"1885"
"434";"1886"
"327";"1887"
"89";"1888"
"1127";"1889"
"1379";"1890"
"331";"1891"
"45";"1892"
"808";"1893"
"227";"1894"
"177";"1895"
"1753";"1896"
"562";"1897"
"9";"1898"
"434";"1899"
"845";"1900"
"1106";"1901"
"543";"1902"
"82";"1903"
"969";"1904"
"188";"1905"
"1496";"1906"
"1210";"1907"
"604";"1908"
"387";"1909"
"1297";"1910"
"1045";"1911"
"168";"1912"
"361";"1913"
"182";"1914"
"543";"1915"
"55";"1916"
"1748";"1917"
"240";"1918"
"54";"1919"
"221";"1920"
"658";"1921"
"93";"1922"
"7";"1923"
"930";"1924"
"45";"1925"
"899";"1926"
"422";"1927"
"153";"1928"
"200";"1929"
"5";"1930"
"74";"1931"
"251";"1932"
"2";"1933"
"62";"1934"
"55";"1935"
"117";"1936"
"1008";"1937"
"93";"1938"
"232";"1939"
"823";"1940"
"924";"1941"
"11";"1942"
"1449";"1943"
"126";"1944"
"1540";"1945"
"149";"1946"
"1272";"1947"
"175";"1948"
"213";"1949"
"931";"1950"
"1395";"1951"
"1537";"1952"
"713";"1953"
"741";"1954"
"28";"1955"
"1193";"1956"
"1304";"1957"
"1772";"1958"
"133";"1959"
"232";"1960"
"687";"1961"
"1014";"1962"
"440";"1963"
"611";"1964"
"28";"1965"
"17";"1966"
"129";"1967"
"267";"1968"
"1385";"1969"
"903";"1970"
"946";"1971"
"716";"1972"
"1022";"1973"
"892";"1974"
"1589";"1975"
"2";"1976"
"1927";"1977"
"1004";"1978"
"245";"1979"
"97";"1980"
"1584";"1981"
"82";"1982"
"575";"1983"
"727";"1984"
"141";"1985"
"1163";"1986"
"1291";"1987"
"220";"1988"
"151";"1989"
"1406";"1990"
"327";"1991"
"1143";"1992"
"58";"1993"
"519";"1994"
"1651";"1995"
"985";"1996"
"274";"1997"
"1495";"1998"
"251";"1999"
"200";"2000"
